IMS_ID,IMS_Name,Matched_DB_ID,Matched_DB_Name,Distance_KM,Confidence_Score
270,Eshkol,403.0,Urim,2.91,50
704,Makhtesh Ramon,99,Mizpe Ramon,1.0,50
257,Qasr al-Yahud,,NO MATCH FOUND,,0
215,Meshushim Stream,4026.0,Had-Nes,2.05,50
218,Kursi ,4702.0,Ramot,3.2,50
253,Mount Gerizim,3749.0,Yizhar,4.8,50
230,Kokhav HaYarden,265.0,Bet Yosef,4.84,50
245,City of David,127.0,Ramat Rahel,4.26,50
216,Yehudiya ,4012.0,Ani'am,3.81,50
256,En Mabo‘a,3638.0,Kefar Adummim,1.79,50
252,Sebastia,3571.0,Shave Shomeron,1.47,50
264,Tel Hebron,3611.0,Qiryat Arba,2.06,50
254,Nebi Samuel,3644.0,Giv'on HaHadasha,2.77,50
226,Mishmar HaCarmel ,769.0,Nir Ezyon,3.58,50
227,Nahal Me‘arot,426.0,En Karmel,1.44,50
261,Qumran,3601.0,Qalya,1.04,50
710,Tal Menashe,2710.0,Umm al-Fahm,4.24,50
240,Apollonia,247.0,Rishpon,1.88,50
233,Gan HaShlosha,95.0,Bet Alfa,1.82,50
204,Horshat Tal ,324.0,She'ar Yashuv,1.56,50
224,Mount Carmel,317.0,Bet Oren,2.95,50
235,Taninim Stream,800.0,Bet Hananya,2.11,50
205,Ayun Stream,416.0,Ma'yan Barukh,4.12,50
251,Haniya Spring,783.0,Even Sappir,2.92,50
244,En Hemed,886.0,Etanim,3.51,50
201,Banias,303.0,Dan,4.04,50
213,Kfar Nahum,1252.0,Korazim,4.0,47
211,Amud Stream,1064.0,Amirim,3.78,50
207,Tel Hazor,77.0,Ayyelet HaShahar,0.85,50
273,Ben-Gurion’s Tomb,1140.0,Midreshet Ben Gurion,0.54,50
231,Maayan Harod,89.0,En Harod (Ihud),3.67,52
263,Herodium,3726.0,Noqedim,1.88,53
221,En Afek,313.0,Afeq,1.8,55
714,Sosia,3756.0,Suseya,1.65,55
209,Yehiam Fortress,409.0,Yehi'am,0.36,55
200,Nimrod Fortress,4035.0,Nimrod,3.67,57
237,Tel Dor,738.0,Dor,1.43,60
202,Tel Dan,303.0,Dan,0.77,60
223,Hai-Bar Carmel,2100.0,Tirat Karmel,4.34,62
236,Caesarea,1167.0,Qesaryya,1.81,62
238,Mikhmoret Sea Turtle,382.0,Mikhmoret,0.74,62
19,Modiin,3797.0,Modi'in Illit,4.6,63
277,Hay-Bar Yotvata,866.0,Yotvata,3.33,64
2,Tel Aviv Coast,5000.0,Tel Aviv - Yafo,1.07,69
63,Araba,531.0,Arrabe,0.07,73
81,Ganei Tikva,229.0,Ganne Tiqwa,0.01,73
9,Bnei Brak,6100.0,Bene Beraq,0.14,74
59,Tira,2720.0,Tire,0.09,75
712,Nokdim,3726.0,Noqedim,0.58,77
229,Tel Megiddo,586.0,Megiddo,0.65,78
269,Tel Beer Sheva,1054.0,Tel Sheva,1.96,78
228,Dor-HaBonim,675.0,HaBonim,0.78,78
34,Nes-Ziona,7200.0,Nes Ziyyona,0.41,80
206,Hula,253.0,Hulata,2.74,80
239,Beit Yanai,200.0,Bet Yannay,0.66,80
232,Bet Alpha,95.0,Bet Alfa,0.49,82
83,Maghar,481.0,Mughar,0.02,83
70,Kiryat Malachi,1034.0,Qiryat Mal'akhi,0.46,83
57,Ofakim,31.0,Ofaqim,0.91,83
82,Beer Yaakov,2530.0,Be'er Ya'aqov,0.23,83
56,Baka al-Gharbiya,6000.0,Baqa Al-Gharbiyye,0.96,85
7,Netania,7400.0,Netanya,1.51,86
222,Tzipori,613.0,Zippori,0.87,86
26,Kiryat Ata,6800.0,Qiryat Atta,0.31,86
708,Bruchin,3744.0,Brukhin,0.35,86
21,Raanana,8700.0,Ra'annana,0.55,88
43,Shfaram,8800.0,Shefar'am,0.18,88
74,Or Akiva,1020.0,Or Aqiva,0.21,88
58,Givat Shmuel,681.0,Giv'at Shemu'el,0.22,89
65,Kiryat Shmona,2800.0,Qiryat Shemona,0.57,89
66,Yokneam Illit,240.0,Yoqne'am Illit,2.1,89
69,Qalansawa,638.0,Qalansawe,0.66,89
31,Eilat,2600.0,Elat,0.8,89
36,Elad,1309.0,El'ad,0.78,89
47,Kiryat Ono,2620.0,Qiryat Ono,0.18,90
4,Rishon le Zion,8300.0,Rishon LeZiyyon,0.68,90
711,Rosh Zorim,3602.0,Rosh Zurim,0.02,90
45,Kiryat Yam,9600.0,Qiryat Yam,0.72,90
30,Kiryat Gat,2630.0,Qiryat Gat,0.61,90
73,Ariel,3570.0,Ari'el,1.55,91
53,Tamra ,8900.0,Tamra,1.66,91
210,Baram,667.0,Bar'am,2.42,91
67,Kafr Qassem,634.0,Kafar Qasem,0.44,91
39,Yavneh,2660.0,Yavne,0.87,91
5,Petah Tiqva,7900.0,Petah Tiqwa,0.27,91
61,Migdal Haemek,874.0,Migdal HaEmeq,0.36,92
62,Sderot,1031.0,Sederot,0.81,92
72,Tirat Carmel,2100.0,Tirat Karmel,0.11,92
46,Kiryat Bialik,9500.0,Qiryat Bialik,1.1,92
48,Maale Adumim,3616.0,Ma'ale Adummim,0.81,92
705,Neot Semadar,1197.0,Ne'ot Smadar,0.14,92
42,Kiryat Motzkin,8200.0,Qiryat Motzkin,0.77,93
38,Karmiel,1139.0,Karmi'el,1.52,93
17,Herzliya,6400.0,Herzliyya,1.07,94
12,Asheqelon,7100.0,Ashqelon,1.12,94
27,Nahariya,9100.0,Nahariyya,0.16,94
25,Givatayim,6300.0,Giv'atayim,0.37,95
68,Kfar Yona,168.0,Kefar Yona,0.47,95
8,Beer Sheva,9000.0,Be'er Sheva,1.47,95
29,Um al-Fahm,2710.0,Umm al-Fahm,0.44,95
75,Bet Shean,9200.0,Bet She'an,0.74,95
16,Kfar Sava,6900.0,Kefar Sava,1.06,95
28,Beitar Illit,3780.0,Betar Illit,0.82,96
55,Yehud-Monosson,9400.0,Yehud-Monoson,0.42,96
22,Modiin Illit,3797.0,Modi'in Illit,0.14,96
703,Maale Gilboa,1127.0,Ma'ale Gilboa,0.36,96
225,Bet Shearim,248.0,Bet She'arim,4.47,96
71,Maalot-Tarshiha,1063.0,Ma'alot-Tarshiha,0.35,97
242,Palmahim,597.0,Palmahim,0.83,100
220,Arbel,701.0,Arbel,1.58,100
78,Nazareth,7300.0,Nazareth,0.2,100
77,Lod,7000.0,Lod,0.79,100
6,Ashdod,70.0,Ashdod,1.02,100
3,Haifa,4000.0,Haifa,2.36,100
1,Jerusalem,3000.0,Jerusalem,2.04,100
10,Holon,6600.0,Holon,0.96,100
11,Ramat Gan,8600.0,Ramat Gan,1.77,100
13,Rehovot,8400.0,Rehovot,0.73,100
14,Bat Yam,6200.0,Bat Yam,0.91,100
15,Bet Shemesh,2610.0,Bet Shemesh,1.99,100
32,Rosh Haayin,2640.0,Rosh HaAyin,1.38,100
18,Hadera,6500.0,Hadera,0.44,100
23,Rahat,1161.0,Rahat,0.37,100
44,Nof Hagalil,1061.0,Nof HaGalil,0.61,100
35,Akko,7600.0,Akko,1.3,100
33,Afula,7700.0,Afula,1.4,100
37,Ramat Hasharon,2650.0,Ramat HaSharon,0.51,100
40,Tiberias,6700.0,Tiberias,1.5,100
41,Tayibe,2730.0,Tayibe,0.51,100
54,Sakhnin,7500.0,Sakhnin,0.56,100
51,Netivot,246.0,Netivot,1.18,100
52,Dimona,2200.0,Dimona,0.64,100
49,Or Yehuda,2400.0,Or Yehuda,0.75,100
50,Zefat,8000.0,Zefat,1.14,100
60,Arad,2560.0,Arad,0.38,100
64,Nesher,2500.0,Nesher,0.38,100
20,Ramla,8500.0,Ramla,0.38,100
24,Hod Hasharon,9700.0,Hod HaSharon,0.49,100
212,Korazim,1252.0,Korazim,1.28,100
80,En Gedi,2042.0,En Gedi,1.56,100
76,Mizpe Ramon,99.0,Mizpe Ramon,1.49,100
79,Qazrin,4100.0,Qazrin,0.18,100
248,Bet Guvrin,619.0,Bet Guvrin,0.84,100
613,Tel Yosef,84.0,Tel Yosef,3.48,100
702,Gilgal,3606.0,Gilgal,0.46,100
707,Hazeva,13.0,Hazeva,0.31,100
709,Itamar,3762.0,Itamar,0.17,100
713,Qiryat Arba,3611.0,Qiryat Arba,0.71,100
715,Negohot,3724.0,Negohot,0.01,100
